Nonterminal,ID,LPAREN,RPAREN,LLLAVE,RETURN,RLLAVE,COMA,void,FIN,ASIGNACION,MAIN,NUMBER,MENOR,MAYOR,MENORIGUAL,MAYORIGUAL,IGUAL,DIFERENTE,PLUS,MINUS,TIMES,DIVIDE,OP,CALL,IF,WHILE,FOR,PLUSPLUS,MINUSMINUS,T_BOOLEAN,T_INTEGER,T_CHARACTER,T_STRING,T_FLOAT,CARACTER,FLOAT,STRING,TRUE,FALSE,COMMENT,newline,$
Program,no,no,no,no,no,no,no,Program1Mas MainClass,no,no,Program1Mas MainClass,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Program1Mas MainClass,Program1Mas MainClass,Program1Mas MainClass,Program1Mas MainClass,Program1Mas MainClass,no,no,no,no,no,no,no,Program1Mas MainClass
Program1,no,no,no,no,no,no,no,VoidDeclaration,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,FuncDeclaration,FuncDeclaration,FuncDeclaration,FuncDeclaration,FuncDeclaration,no,no,no,no,no,no,no,no
Program1Mas,no,no,no,no,no,no,no,Program1 Newline Program1Mas,no,no,e,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Program1 Newline Program1Mas,Program1 Newline Program1Mas,Program1 Newline Program1Mas,Program1 Newline Program1Mas,Program1 Newline Program1Mas,no,no,no,no,no,no,no,no
FuncDeclaration,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Type ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RETURN ReturnValue Coment Newline RLLAVE Coment Newline,Type ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RETURN ReturnValue Coment Newline RLLAVE Coment Newline,Type ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RETURN ReturnValue Coment Newline RLLAVE Coment Newline,Type ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RETURN ReturnValue Coment Newline RLLAVE Coment Newline,Type ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RETURN ReturnValue Coment Newline RLLAVE Coment Newline,no,no,no,no,no,no,no,no
Declaration1,no,no,e,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Type ID Declaration2,Type ID Declaration2,Type ID Declaration2,Type ID Declaration2,Type ID Declaration2,no,no,no,no,no,no,no,no
Declaration2,no,no,e,no,no,no,COMA Type ID Declaration2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
VoidDeclaration,no,no,no,no,no,no,no,void ID LPAREN Declaration1 RPAREN LLLAVE Coment Newline BodyMas RLLAVE Coment Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Body,Statement FIN Coment Newline,Operation FIN Coment Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Operation FIN Coment Newline,Call FIN Coment Newline,StructureControl,StructureControl,StructureControl,no,no,Statement FIN Coment Newline,Statement FIN Coment Newline,Statement FIN Coment Newline,Statement FIN Coment Newline,Statement FIN Coment Newline,no,no,no,no,no,no,no,no
BodyMas,Body BodyMas,Body BodyMas,no,no,e,e,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Body BodyMas,Body BodyMas,Body BodyMas,Body BodyMas,Body BodyMas,no,no,Body BodyMas,Body BodyMas,Body BodyMas,Body BodyMas,Body BodyMas,no,no,no,no,no,no,no,e
Statement,Statement2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Statement1,Statement1,Statement1,Statement1,Statement1,no,no,no,no,no,no,no,no
Statement1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Type ID ASIGNACION ReturnValue,Type ID ASIGNACION ReturnValue,Type ID ASIGNACION ReturnValue,Type ID ASIGNACION ReturnValue,Type ID ASIGNACION ReturnValue,no,no,no,no,no,no,no,no
Statement2,ID ASIGNACION ReturnValue,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MainClass,no,no,no,no,no,no,no,no,no,no,MAIN LPAREN RPAREN LLLAVE Coment Newline BodyMas MainRet RLLAVE Coment,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
MainRet,no,no,no,no,RETURN NUMBER FIN Coment Newline,e,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
CompSign,no,no,no,no,no,no,no,no,no,no,no,no,MENOR,MAYOR,MENORIGUAL,MAYORIGUAL,IGUAL,DIFERENTE,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Comparasion,ReturnValue CompSign ReturnValue,no,no,no,no,no,no,no,no,no,no,ReturnValue CompSign ReturnValue,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,ReturnValue CompSign ReturnValue,ReturnValue CompSign ReturnValue,ReturnValue CompSign ReturnValue,ReturnValue CompSign ReturnValue,ReturnValue CompSign ReturnValue,no,no,no
ReturnValue,ID,no,no,no,no,no,no,no,no,no,no,Value,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Value,Value,Value,Value,Value,no,no,no
OpSing,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,PLUS,MINUS,TIMES,DIVIDE,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Operation,no,LPAREN OP Oper1 OpSing Oper2 RPAREN,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,OP Oper1 OpSing Oper2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Oper1,ID,Operation,no,no,no,no,no,no,no,no,no,Value,no,no,no,no,no,no,no,no,no,no,Operation,no,no,no,no,no,no,no,no,no,no,no,Value,Value,Value,Value,Value,no,no,no
Oper2,ID,Operation,no,no,no,no,no,no,no,no,no,Value,no,no,no,no,no,no,no,no,no,no,Operation,no,no,no,no,no,no,no,no,no,no,no,Value,Value,Value,Value,Value,no,no,no
Call,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,CALL ID LPAREN Parameter1 RPAREN,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Parameter1,ReturnValue Parameter2,no,e,no,no,no,no,no,no,no,no,ReturnValue Parameter2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,ReturnValue Parameter2,ReturnValue Parameter2,ReturnValue Parameter2,ReturnValue Parameter2,ReturnValue Parameter2,no,no,no
Parameter2,no,no,e,no,no,no,COMA ReturnValue Parameter2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
StructureControl,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,StructureControl1,StructureControl2,StructureControl3,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
StructureControl1,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,IF LPAREN Comparasion RPAREN LLLAVE Coment Newline BodyMas RLLAVE Coment Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
StructureControl2,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,WHILE LPAREN Comparasion RPAREN LLLAVE Coment Newline BodyMas RLLAVE Coment Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
StructureControl3,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,FOR LPAREN ForBody RPAREN LLLAVE Coment Newline BodyMas RLLAVE Coment Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
ForBody,Statement FIN Comparasion FIN ID Iter,no,no,no,no,no,no,no,FIN FIN,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Statement FIN Comparasion FIN ID Iter,Statement FIN Comparasion FIN ID Iter,Statement FIN Comparasion FIN ID Iter,Statement FIN Comparasion FIN ID Iter,Statement FIN Comparasion FIN ID Iter,no,no,no,no,no,no,no,no
Iter,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,PLUSPLUS,MINUSMINUS,no,no,no,no,no,no,no,no,no,no,no,no,no
Type,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,T_BOOLEAN,T_INTEGER,T_CHARACTER,T_STRING,T_FLOAT,no,no,no,no,no,no,no,no
Value,no,no,no,no,no,no,no,no,no,no,no,NUMBER,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,CARACTER,FLOAT,STRING,TRUE,FALSE,no,no,no
Coment,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,COMMENT,e,e
Newline,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,newline,no